Codigo Empresa;Data Ref;Ano;Mes;Dia;Codigo Conta;Descricao Conta;Valor Trimestre Atual;Valor Acumulado Atual Exercicio;Valor Trimestre Exercicio Anterior;Valor Acumulado Exercicio Anterior;Precisao
007617;20210930;2021;09;30;3.01;Receita de Venda de Bens e/ou Serviços;2.177.000;5.919.000;1.778.000;3.986.000;Mil
007617;20210930;2021;09;30;3.02;Custo dos Bens e/ou Serviços Vendidos;-1.425.000;-3.840.000;-1.201.000;-2.752.000;Mil
007617;20210930;2021;09;30;3.03;Resultado Bruto;752.000;2.079.000;577.000;1.234.000;Mil
007617;20210930;2021;09;30;3.04;Despesas/Receitas Operacionais;2.096.000;7.503.000;1.425.000;2.825.000;Mil
007617;20210930;2021;09;30;3.04.01;Despesas com Vendas;-241.000;-675.000;-212.000;-567.000;Mil
007617;20210930;2021;09;30;3.04.02;Despesas Gerais e Administrativas;-127.000;-347.000;-108.000;-297.000;Mil
007617;20210930;2021;09;30;3.04.03;Perdas pela Não Recuperabilidade de Ativos;0;0;0;0;Mil
007617;20210930;2021;09;30;3.04.04;Outras Receitas Operacionais;89.000;676.000;35.000;77.000;Mil
007617;20210930;2021;09;30;3.04.05;Outras Despesas Operacionais;0;0;0;0;Mil
007617;20210930;2021;09;30;3.04.06;Resultado de Equivalência Patrimonial;2.375.000;7.849.000;1.710.000;3.612.000;Mil
007617;20210930;2021;09;30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;2.848.000;9.582.000;2.002.000;4.059.000;Mil
007617;20210930;2021;09;30;3.06;Resultado Financeiro;-184.000;-217.000;-54.000;-464.000;Mil
007617;20210930;2021;09;30;3.06.01;Receitas Financeiras;169.000;496.000;85.000;240.000;Mil
007617;20210930;2021;09;30;3.06.02;Despesas Financeiras;-353.000;-713.000;-139.000;-704.000;Mil
007617;20210930;2021;09;30;3.07;Resultado Antes dos Tributos sobre o Lucro;2.664.000;9.365.000;1.948.000;3.595.000;Mil
007617;20210930;2021;09;30;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-140.000;-559.000;-84.000;-104.000;Mil
007617;20210930;2021;09;30;3.08.01;Corrente;-113.000;-263.000;-69.000;-98.000;Mil
007617;20210930;2021;09;30;3.08.02;Diferido;-27.000;-296.000;-15.000;-6.000;Mil
007617;20210930;2021;09;30;3.09;Resultado Líquido das Operações Continuadas;2.524.000;8.806.000;1.864.000;3.491.000;Mil
007617;20210930;2021;09;30;3.10;Resultado Líquido de Operações Descontinuadas;0;0;0;0;Mil
007617;20210930;2021;09;30;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0;0;0;0;Mil
007617;20210930;2021;09;30;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0;0;0;0;Mil
007617;20210930;2021;09;30;3.11;Lucro/Prejuízo Consolidado do Período;2.524.000;8.806.000;1.864.000;3.491.000;Mil
007617;20210930;2021;09;30;3.11.01;Atribuído a Sócios da Empresa Controladora;2.361.000;8.082.000;1.784.000;3.394.000;Mil
007617;20210930;2021;09;30;3.11.02;Atribuído a Sócios Não Controladores;163.000;724.000;80.000;97.000;Mil
007617;20210930;2021;09;30;3.99;Lucro por Ação - (Reais / Ação);;;;;Mil
007617;20210930;2021;09;30;3.99.01;Lucro Básico por Ação;;;;;Mil
007617;20210930;2021;09;30;3.99.01.01;ON;0,28091;0,96113;0,21211;0,40353;Mil
007617;20210930;2021;09;30;3.99.01.02;PN;0,28091;0,96113;0,21211;0,40353;Mil
007617;20210930;2021;09;30;3.99.02;Lucro Diluído por Ação;;;;;Mil
007617;20210930;2021;09;30;3.99.02.01;ON;0,28091;0,96113;0,21211;0,40353;Mil
007617;20210930;2021;09;30;3.99.02.02;PN;0,28091;0,96113;0,21211;0,40353;Mil
007617;20230331;2023;03;31;3.01;Receita de Venda de Bens e/ou Serviços;;1.712.000;;2.131.000;Mil
007617;20230331;2023;03;31;3.02;Custo dos Bens e/ou Serviços Vendidos;;-1.048.000;;-1.388.000;Mil
007617;20230331;2023;03;31;3.03;Resultado Bruto;;664.000;;743.000;Mil
007617;20230331;2023;03;31;3.04;Despesas/Receitas Operacionais;;2.659.000;;3.424.000;Mil
007617;20230331;2023;03;31;3.04.01;Despesas com Vendas;;-235.000;;-283.000;Mil
007617;20230331;2023;03;31;3.04.02;Despesas Gerais e Administrativas;;-122.000;;-120.000;Mil
007617;20230331;2023;03;31;3.04.03;Perdas pela Não Recuperabilidade de Ativos;;0;;0;Mil
007617;20230331;2023;03;31;3.04.04;Outras Receitas Operacionais;;168.000;;1.164.000;Mil
007617;20230331;2023;03;31;3.04.05;Outras Despesas Operacionais;;0;;0;Mil
007617;20230331;2023;03;31;3.04.06;Resultado de Equivalência Patrimonial;;2.848.000;;2.663.000;Mil
007617;20230331;2023;03;31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;;3.323.000;;4.167.000;Mil
007617;20230331;2023;03;31;3.06;Resultado Financeiro;;-431.000;;-278.000;Mil
007617;20230331;2023;03;31;3.06.01;Receitas Financeiras;;234.000;;148.000;Mil
007617;20230331;2023;03;31;3.06.02;Despesas Financeiras;;-665.000;;-426.000;Mil
