Codigo Empresa;Data Ref;Ano;Mes;Dia;Codigo Conta;Descricao Conta;Valor Acumulado Atual Exercicio;Valor Acumulado Exercicio Anterior;Precisao
007617;30/09/2021;2021;09;30;6.01;Caixa Líquido Atividades Operacionais;942.000;823.000;Mil
007617;30/09/2021;2021;09;30;6.01.01;Caixa Gerado nas Operações;1.595.000;708.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.01;Lucro antes dos tributos sobre o lucro;9.365.000;3.595.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.02;Resultado de participações societárias;-7.849.000;-3.612.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.04;Provisões para contingências;59.000;81.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.05;Juros e variações cambiais e monetárias (líquidas);298.000;341.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.06;Depreciação, Amortização e exaustão;541.000;448.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.07;Variação do valor justo dos Ativos biológicos;-93.000;-137.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.08;Perda esperada para créditos de liquidação duvidosa (PECLD);11.000;27.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.09;Resultado na venda de Investimentos, Imobilizado e Intangível;0;31.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.10;Outros;4.000;-66.000;Mil
007617;30/09/2021;2021;09;30;6.01.01.11;Exclusão ICMS base PIS e COFINS;-597.000;0;Mil
007617;30/09/2021;2021;09;30;6.01.01.12;Reversão de provisão ICMS base PIS COFINS;-144.000;0;Mil
007617;30/09/2021;2021;09;30;6.01.02;Variações nos Ativos e Passivos;-238.000;338.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.01;(Aumento) Redução de Clientes;-300.000;-160.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.02;(Aumento) Redução em Estoques;-317.000;-2.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.03;(Aumento) Redução em Tributos a compensar;-347.000;171.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.04;(Aumento) Redução em Outros ativos;434.000;127.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.05;Aumento (Redução) em Tributos a recolher;7.000;55.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.06;Aumento (Redução) em Fornecedores;172.000;271.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.07;Aumento (Redução) em Obrigações com pessoal;29.000;66.000;Mil
007617;30/09/2021;2021;09;30;6.01.02.08;Aumento (Redução) em Outros passivos;84.000;-190.000;Mil
007617;30/09/2021;2021;09;30;6.01.03;Outros;-415.000;-223.000;Mil
